Date,BAC,FB,FLR
2010-01-04,15.042539999999999,,42.612627
2010-01-05,15.531495999999999,,42.584844
2010-01-06,15.713654,,43.696236
2010-01-07,16.231372,,45.354064
2010-01-08,16.087562,,46.085728
2010-01-11,16.231372,,46.289484
2010-01-12,15.684892999999999,,45.492986
2010-01-13,15.934164,,45.789357
2010-01-14,16.12591,,46.493241
2010-01-15,15.589020000000001,,45.465202000000005
2010-01-19,15.646543,,45.844928
2010-01-20,15.809528,,44.937290999999995
2010-01-21,14.831619,,43.103495
2010-01-22,14.28514,,42.983093
2010-01-25,14.361839000000002,,43.353558
2010-01-26,14.160506,,43.307247
2010-01-27,14.563173,,43.649929
2010-01-28,14.735745999999999,,42.649675
2010-01-29,14.553587,,41.992102
2010-02-01,14.783682999999998,,42.566320000000005
2010-02-02,14.956254999999999,,44.085221999999995
2010-02-03,14.889142999999999,,43.344295
2010-02-04,14.141331,,41.038158
2010-02-05,14.381014000000002,,39.880458000000004
2010-02-08,13.882472,,39.306236
2010-02-09,13.872885,,40.08421
2010-02-10,14.064632000000001,,40.31575
2010-02-11,14.026283,,41.140032
2010-02-12,13.853710000000001,,40.852925
2010-02-16,14.534410999999999,,42.131027
2010-02-17,15.013779000000001,,42.214382
2010-02-18,15.2247,,43.353558
2010-02-19,15.2247,,42.547796000000005
2010-02-22,15.541082000000001,,42.973833
2010-02-23,15.282224,,41.686467
2010-02-24,15.656131,,41.936531
2010-02-25,15.867052,,41.723514
2010-02-26,15.972513000000001,,39.639654
2010-03-01,16.020449,,39.704485
2010-03-02,15.780764999999999,,39.593346999999994
2010-03-03,15.704022,,40.248206
2010-03-04,15.7328,,40.554733
2010-03-05,16.020595999999998,,41.474321999999994
2010-03-08,16.058968,,41.69725
2010-03-09,16.116526,,41.929469
2010-03-10,16.413916,,42.059511
2010-03-11,16.423509,,42.598261
2010-03-12,16.164493,,42.719015999999996
2010-03-15,16.164493,,42.431063
2010-03-16,16.337170999999998,,42.588971
2010-03-17,16.567407,,42.914079
2010-03-18,16.385136,,42.67257
2010-03-19,16.135713,,42.031646
2010-03-22,16.270017000000003,,42.133823
2010-03-23,16.433101,,42.588971
2010-03-24,16.855201,,43.443539
2010-03-25,17.018285000000002,,42.932657
2010-03-26,17.171776,,42.969809999999995
2010-03-29,17.306081,,43.638602
2010-03-30,17.037472,,43.731491
2010-03-31,17.12381,,43.202028999999996
2010-04-01,17.306081,,44.214504
2010-04-05,17.392418,,45.97937
2010-04-06,17.737773,,46.415943
2010-04-07,17.862485,,45.83075
2010-04-08,17.891263000000002,,46.202302
2010-04-09,17.833705,,47.159043
2010-04-12,17.900857000000002,,47.549169
2010-04-13,17.91045,,47.446996
2010-04-14,18.610751,,48.013608000000005
2010-04-15,18.687496,,47.688502
2010-04-16,17.661027,,47.056866
2010-04-19,17.641841,,47.186908
2010-04-20,17.852892,,48.635956
2010-04-21,17.536317,,48.868175
2010-04-22,17.78574,,49.332614
2010-04-23,17.680214000000003,,49.592698
2010-04-26,17.315673,,49.239724
2010-04-27,16.759269,,48.533778999999996
2010-04-28,17.056658,,49.416213
2010-04-29,17.555502,,51.208944
2010-04-30,17.104623999999998,,49.081817
2010-05-03,17.325266,,49.797052
2010-05-04,16.845608,,47.734945
2010-05-05,16.816829000000002,,47.196199
2010-05-06,15.617683,,45.747151
2010-05-07,15.521751,,42.68186
2010-05-10,16.596185000000002,,45.477776
2010-05-11,16.461880999999998,,46.880381
2010-05-12,16.375542000000003,,49.592698
2010-05-13,16.18368,,49.323322999999995
2010-05-14,15.675241,,47.632768
2010-05-17,15.684835000000001,,46.731761
2010-05-18,15.301107,,46.527407000000004
2010-05-19,15.646460999999999,,44.846140000000005
2010-05-20,14.677551999999999,,42.078089
2010-05-21,15.339479999999998,,42.53324
2010-05-24,14.773482999999999,,41.808714
2010-05-25,14.859820999999998,,41.938759999999995
2010-05-26,14.840635999999998,,41.130635
2010-05-27,15.521751,,44.409571
2010-05-28,15.099651000000001,,43.582868
2010-06-01,14.811855,,41.390723
2010-06-02,15.253428,,42.475905
2010-06-03,15.176632999999999,,42.932336
2010-06-04,14.735060999999998,,40.976209999999995
2010-06-07,14.235892999999999,,39.718697999999996
2010-06-08,14.715862,,40.864429
2010-06-09,14.408682,,40.640873
2010-06-10,14.840654,,42.466590999999994
2010-06-11,14.975045999999999,,42.485222
2010-06-14,14.792657,,42.67152
2010-06-15,15.167034,,44.059437
2010-06-16,15.234229000000001,,43.807935
2010-06-17,15.186232,,43.01617
2010-06-18,15.186232,,43.286303000000004
2010-06-21,15.157434,,43.146578000000005
2010-06-22,14.955847,,42.308236
2010-06-23,14.811856,,41.991533000000004
2010-06-24,14.418282000000001,,40.808541999999996
2010-06-25,14.802257,,41.320859999999996
2010-06-28,14.629467000000002,,40.482518
2010-06-29,13.986308,,39.327474
2010-06-30,13.794321,,39.58829
2010-07-01,13.458343,,38.898986
2010-07-02,13.285553,,38.898986
2010-07-06,13.496739999999999,,39.64418
2010-07-07,14.1207,,41.358121000000004
2010-07-08,14.264691000000001,,42.103311
2010-07-09,14.504675,,42.298922999999995
2010-07-12,14.600670000000001,,41.60962
2010-07-13,15.042241,,42.606316
2010-07-14,15.042241,,41.898382
2010-07-15,14.773458999999999,,41.348804
2010-07-16,13.419944000000001,,39.858422
2010-07-19,13.064767,,40.147182
2010-07-20,13.218357999999998,,41.339490000000005
2010-07-21,12.824782,,40.948263
2010-07-22,13.112764000000002,,42.867132
2010-07-23,13.189559,,43.817251
2010-07-26,13.583134,,44.571754999999996
2010-07-27,13.621532,,45.736117
2010-07-28,13.429544,,45.261059
2010-07-29,13.467941,,44.683537
2010-07-30,13.477541,,44.981613
2010-08-02,13.861516,,46.211178000000004
2010-08-03,13.765523000000002,,45.615026
2010-08-04,13.621532,,45.847898
