Date,CRM,SPY,SWKS
2010-01-04,18.705,99.292299,14.461256
2010-01-05,18.625,99.55513499999999,14.685688
2010-01-06,18.592501000000002,99.625228,14.549076999999999
2010-01-07,18.51,100.045775,14.383192000000001
2010-01-08,18.5375,100.378704,14.636899
2010-01-11,18.4125,100.518888,14.646657000000001
2010-01-12,17.0725,99.581425,14.353919
2010-01-13,17.125,100.422513,14.685688
2010-01-14,17.297501,100.694113,14.958910000000001
2010-01-15,17.157498999999998,99.56389899999999,14.422224
2010-01-19,17.375,100.808008,14.500287
2010-01-20,17.137501,99.78293199999999,14.353919
2010-01-21,16.719998999999998,97.86419599999999,14.149002
2010-01-22,16.135,95.682624,13.475705
2010-01-25,16.032498999999998,96.17325699999999,13.612316
2010-01-26,16.352501,95.770236,13.046356
2010-01-27,16.35,96.225829,13.231757
2010-01-28,16.040001,95.121898,12.919502
2010-01-29,15.8875,94.088059,12.382816
2010-02-01,16.295,95.551202,12.919502
2010-02-02,16.264999,96.707699,13.348851999999999
2010-02-03,16.405001000000002,96.225829,13.436673
2010-02-04,15.6075,93.255735,13.065872
2010-02-05,15.52,93.44848499999999,13.153692000000001
2010-02-08,15.53,92.77385799999999,13.182967000000001
2010-02-09,16.165001,93.93911800000001,13.426915
2010-02-10,16.182501000000002,93.755131,13.417157000000001
2010-02-11,16.49,94.736397,13.553768
2010-02-12,16.272499,94.65754799999999,13.534251999999999
2010-02-16,16.549999,96.146974,13.7782
2010-02-17,16.695,96.60256700000001,13.973359
2010-02-18,17.112499,97.17205600000001,14.275854999999998
2010-02-19,17.23,97.373563,14.227065
2010-02-22,17.26,97.39108900000001,14.919879000000002
2010-02-23,17.059998999999998,96.208303,14.39295
2010-02-24,17.360001,97.0932,14.832057
2010-02-25,17.002501000000002,96.961779,14.607625
2010-02-26,16.987499,97.023108,14.900363
2010-03-01,17.725,98.030664,15.290679999999998
2010-03-02,17.959999,98.302263,15.378502
2010-03-03,17.6425,98.389882,15.163827
2010-03-04,17.7225,98.687764,15.144312
2010-03-05,18.07,100.098341,15.38826
2010-03-08,18.237499,100.115861,15.534628
2010-03-09,18.42,100.282328,15.417532999999999
